DR/WO reference,A/C,ATA,Defect date,Section,Location,Location details,Repair description,Repair category
WO 4754967,PH-HXA,53,4/21/2018,Section 41 RH,Over a stringer,at S28R,Installed Hi-Lok,Category A
,,,,,,"STA 178.0 + 1""",,
WO 4754968,PH-HXA,53,4/21/2018,Section 41 RH,Over a stringer,at S28R,Installed Hi-Lok,Category A
,,,,,,"STA 178.0 + 5""",,
WO 4754969,PH-HXA,53,4/21/2018,Section 41 RH,Over a stringer,at S28R,Installed Hi-Lok,Category A
,,,,,,STA 196.5,,
WO 4754970,PH-HXA,53,4/21/2018,Section 41 RH,Over a stringer,at S24R,As-is,N/A
,,,,,,"STA 203,8 + 1""",,
WO 4754981,PH-HXA,53,4/23/2018,Section 41 LH,Other:,LH side,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 4754982,PH-HXA,53,4/23/2018,Section 41 RH,Other:,RH side,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
DR 296491,PH-HXB,53,11/29/2017,Section 41 RH,Fuselage skin ,"STA 350.0,",Solid rivet in pocket,N/A
,,,,,,"7"" below S9R",,
DR 296492,PH-HXB,53,11/29/2017,Section 41 RH,Fuselage skin ,"STA 377.5,",Solid rivet in pocket,N/A
,,,,,,"4"" below S7R",,
WO 4749145,PH-HXB,53,4/15/2018,Section 41 RH,Fuselage skin ,"STA 235.8,",Blended gouge,Category A
,,,,,,S21R - 24R,,
WO 4749170,PH-HXB,53,4/15/2018,Section 41 LH,Fuselage skin ,"STA 277 - 140mm,",As-is (positive dent),Category A
,,,,,,S16L - 17L,,
DR 296487,PH-HXB,53,11/29/2017,Section 41 LH,At a stringer,"STA 180,",Installed new highlock,Category A
,,,,,,S21L,,
DR 296489,PH-HXB,53,11/29/2017,Section 41 LH,At a frame,"STA 196.5,",Installed new rivet,Category A
,,,,,,"30"" below S17L",,
DR 296490,PH-HXB,53,11/29/2017,Section 41 LH,At a frame,"STA 211.8,",Installed new rivet,Category A
,,,,,,"10"" below S17L",,
DR 274380,PH-HXB,53,12/13/2016,Section 41 RH,Fuselage skin ,"STA 303 - 5"",",Blended fuselage skin,Category A
,,,,,,below S25R,,
DR 274382,PH-HXB,53,12/13/2016,Section 41 RH,Fuselage skin ,"STA 351 + 3"",",Installed solid rivet,Category A
,,,,,,"1""below S25R",,
DR 274383,PH-HXB,53,12/13/2016,Section 41 RH,At a frame,"STA 254,",Installed solid rivet,Category A
,,,,,,"2"" below S25R",,
DR 274385,PH-HXB,53,12/13/2016,Section 41 RH,At a frame,"STA 259,",Installed solid rivet,Category A
,,,,,,"3"" below S25R",,
DR 274386,PH-HXB,53,12/13/2016,Section 41 RH,At a stringer,"STA 303 + 12"",",Installed solid rivet,Category A
,,,,,,S 25R,,
DR 274387,PH-HXB,53,12/13/2016,Section 41 RH,At a stringer,"STA 351 - 2"",",Installed solid rivet,Category A
,,,,,,S25R,,
DR 274377,PH-HXB,53,12/13/2016,Section 41 RH,At a frame,"STA 235,",Installed solid rivet,Category A
,,,,,,"4"" below S25R",,
DR 316067,PH-HXB,53,5/11/2018,Section 41 LH,Fuselage skin ,"STA 322,",Blend of gouge,Category A
,,,,,,"7"" below FWD entry door",,
DR 317300,PH-HXC,53,11/27/2018,Section 41 LH,Fuselage skin ,"STA 294,5 S-26-27L",Blend of damage,Category A
DR 317302,PH-HXC,53,11/27/2018,Section 41 RH,Fuselage skin ,STA 328 +135mm; S-10R -6mm,Blend of damage,Category A
DR 317302,PH-HXC,53,11/28/2018,Section 41 RH,Fuselage skin ,STA 328+135mm ; below str 10R,Blend of damage,Category A
DR 290284,PH-HXD,53,8/14/2017,Section 41 LH,Fuselage skin ,"STA 270,","Small nick/dent, reapplied paint",N/A
,,,,,,between S20L - S21L,,
DR 290307,PH-HXD,53,8/14/2017,Section 41 LH,Fuselage skin ,"STA 333, S18L","Small nick/dent, reapplied paint",N/A
DR 293693,PH-HXE,52,4/10/2017,Section 41 LH,FWD entry door,Aft flange mid position,Blended damage and replaced fastener,Category A
,,,,,,underneath centering guide,,
WO 4823225,PH-HXE,53,6/30/2018,Section 41 LH,Other:,Panel 113AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 4823226,PH-HXE,53,6/30/2018,Section 41 RH,Other:,Panel 114AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 4823223,PH-HXE,53,6/30/2018,Section 41 LH,Other:,Panel 113BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 4823224,PH-HXE,53,6/30/2018,Section 41 RH,Other:,Panel 114BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
DR 310306,PH-HXI,53,7/29/2018,Section 41 RH,Fuselage skin ,"2,5"" AFT of STA 328",As-is,N/A
,,,,,,between S17R and S18R,,
DR 277879,PH-HXF,53,2/28/2017,Section 41 RH,Over a frame,"at STA 203,",Installed oversized fastener,Category A
,,,,,,between WL 232 and 240,,
DR 277879,PH-HXF,53,2/28/2017,Section 41 RH,Over a frame,"at STA 185,",Installed doubler,Category B
,,,,,,between WL 232 and 240,,
DR 291690,PH-HXF,53,4/9/2017,Section 41 RH,Fuselage skin ,"between at S1R - S2R,",Installed solid rivet,Category A
,,,,,,"between STA 259,5 - 268,25",,
DR 291691,PH-HXF,53,4/9/2017,Section 41 RH,Over a stringer,at S1 (center),Installed solid rivet,Category A
,,,,,,STA 500F,,
WO 5029310,PH-HXF,53,12/2/2019,Section 41 RH,At a frame,"STA360,",Installed solid rivet,Category A
,,,,,,between S1R - S2R,,
277884,PH-HXG,53,2/28/2017,Section 41 LH,Radome,Top of radome skin one o clock position (ALF),Permanent seal acc SRM 53-10-72-1A-1 Rev 58,Category A
WO 5070018,PH-HXG,53,6/4/2019,Section 41 LH,Other:,Panel 113AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5070018,PH-HXG,53,6/4/2019,Section 41 LH,Other:,Panel 114AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5070018,PH-HXG,53,6/4/2019,Section 41 RH,Other:,Panel 113BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5070018,PH-HXG,53,6/4/2019,Section 41 RH,Other:,Panel 114BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5070323,PH-HXG,53,7/4/2019,Section 41 LH,Fuselage skin ,"STA 312-328,",Blend of scratches,Category A
,,,,,,S17-18L,,
WO 5070353,PH-HXG,53,7/4/2019,Section 41 LH,Fuselage skin ,"STA360-55mm,",As-is,Category A
,,,,,,S17L-18L,,
